h_do_dct_init: dct table 200000, size 216 -- 54 
myvhtc: v 5 h 3 t 2 c 3 - size 90 128 180 -- A/D 90 180 
dp ::: 
1 0x1300300000 
2 0x1300300168 
3 0x13003002d0 
4 0x13003005a0 
5 0x1300300870 
6 0x1300300b40 
7 0x1300300e10 
8 0x13003010e0
h_do_dct: din 0x1300300000 dout 0x1300300168 x/y/z 3 5 2 dct_p 0x1300200004 nn 30
h_do_dct: din 0x1300300078 dout 0x13003001e0 x/y/z 3 5 2 dct_p 0x1300200004 nn 30
h_do_dct: din 0x13003000f0 dout 0x1300300258 x/y/z 3 5 2 dct_p 0x1300200004 nn 30
h_do_cleanup_total_value_vh_elements: d_in 0x13003002d0 size 18 v 5 h 3 t 2 c 3 do_v 1 
h_do_cleanup_total_value_vh_elements: d_in 0x1300300438 size 30 v 5 h 3 t 2 c 3 do_v 0 
dbg_p_d_data_f_mn: h_compSprsVec dp1 m 3 n 5 size 90 dp 0x1300300000 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec dp1 m 3 n 5 size 360 dp 0x1300300000 dbgsize 1048576
0.10	1.10	2.10	
3.10	4.10	5.10	
6.10	7.10	8.10	
9.10	10.10	11.10	
12.10	13.10	14.10	

15.10	16.10	17.10	
18.10	19.10	20.10	
21.10	22.10	23.10	
24.10	25.10	26.10	
27.10	28.10	29.10	

30.10	31.10	32.10	
33.10	34.10	35.10	
36.10	37.10	38.10	
39.10	40.10	41.10	
42.10	43.10	44.10	

45.10	46.10	47.10	
48.10	49.10	50.10	
51.10	52.10	53.10	
54.10	55.10	56.10	
57.10	58.10	59.10	

60.10	61.10	62.10	
63.10	64.10	65.10	
66.10	67.10	68.10	
69.10	70.10	71.10	
72.10	73.10	74.10	

75.10	76.10	77.10	
78.10	79.10	80.10	
81.10	82.10	83.10	
84.10	85.10	86.10	
87.10	88.10	89.10	

dbg_p_d_data_f_mn: h_compSprsVec dp2 m 3 n 5 size 90 dp 0x1300300168 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec dp2 m 3 n 5 size 360 dp 0x1300300168 dbgsize 1048576
10.75	12.16	13.58	
14.99	16.40	17.82	
19.23	20.65	22.06	
23.48	24.89	26.30	
27.72	29.13	30.55	

-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	

53.17	54.59	56.00	
57.42	58.83	60.24	
61.66	63.07	64.49	
65.90	67.32	68.73	
70.14	71.56	72.97	

-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	

95.60	97.01	98.43	
99.84	101.26	102.67	
104.09	105.50	106.91	
108.33	109.74	111.16	
112.57	113.98	115.40	

-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	
-10.61	-10.61	-10.61	

dbg_p_d_data_f_mn: h_compSprsVec v m 3 n 5 size 90 dp 0x13003002d0 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec v m 3 n 5 size 360 dp 0x13003002d0 dbgsize 1048576
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: h_compSprsVec h m 3 n 5 size 90 dp 0x1300300438 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVec h m 3 n 5 size 360 dp 0x1300300438 dbgsize 1048576
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: h_compSprsVecTrnsp before element v m 3 n 5 size 90 dp 0x13003002d0 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp before element v m 3 n 5 size 360 dp 0x13003002d0 dbgsize 1048576
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	-0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: h_compSprsVecTrnsp before element h m 3 n 5 size 90 dp 0x1300300438 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp before element h m 3 n 5 size 360 dp 0x1300300438 dbgsize 1048576
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	
1.41	1.41	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

dbg_p_d_data_f_mn: h_compSprsVecTrnsp after element v m 3 n 5 size 90 dp 0x13003002d0 dbgsize 1048576
dbg_p_d_data_f_mn: h_compSprsVecTrnsp after element v m 3 n 5 size 360 dp 0x13003002d0 dbgsize 1048576
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

-0.00	-0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	
0.00	0.00	0.00	

4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
4.24	4.24	4.24	
0.00	0.00	0.00	

